# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\118\jl\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\118\jl\res\layout\abc_alert_dialog_material.xml:52
# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\118\jl\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }
# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\118\jl\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\125\jl\res\layout\mr_volume_control.xml:45
-keep class androidx.mediarouter.app.MediaRouteExpandCollapseButton { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\125\jl\res\layout\mr_volume_control.xml:36
# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\125\jl\res\layout\mr_controller_volume_item.xml:47
# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\125\jl\res\layout\mr_cast_route_item.xml:66
# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\125\jl\res\layout\mr_cast_group_volume_item.xml:42
-keep class androidx.mediarouter.app.MediaRouteVolumeSlider { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\125\jl\res\layout\mr_controller_material_dialog_b.xml:90
-keep class androidx.mediarouter.app.OverlayListView { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\125\jl\res\layout\mr_picker_dialog.xml:35
# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\125\jl\res\layout\mr_cast_dialog.xml:23
# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\79\jl\res\layout\flyoutcontent.xml:1
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\79\jl\res\layout\shellcontent.xml:1
# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\79\jl\res\layout\rootlayout.xml:1
# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\79\jl\res\layout\flyoutcontent.xml:1
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\79\jl\res\layout\bottomtablayout.xml:1
-keep class com.google.android.material.bottomnavigation.BottomNavigationView { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\119\jl\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\119\jl\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\119\jl\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\119\jl\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\119\jl\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\119\jl\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\119\jl\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\119\jl\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at obj\Release\100\res\layout\tabbar.xml:1
# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\79\jl\res\layout\rootlayout.xml:1
# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\79\jl\res\layout\fallbacktabbardonotuse.xml:1
-keep class com.google.android.material.tabs.TabLayout { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\77\jl\res\layout\textinputlayoutfilledbox.xml:1
-keep class xamarin.forms.material.android.MaterialFormsEditText { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\77\jl\res\layout\textinputlayoutfilledbox.xml:1
-keep class xamarin.forms.material.android.MaterialFormsTextInputLayout { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\77\jl\res\layout\materialpickertextinput.xml:1
-keep class xamarin.forms.material.android.MaterialPickerEditText { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\77\jl\res\layout\materialpickertextinput.xml:1
-keep class xamarin.forms.material.android.MaterialPickerTextInputLayout { <init>(...); }

# Referenced at D:\Rafael\Proyectos\XFCovid\Covid_Info.Android\obj\Release\100\lp\79\jl\res\layout\rootlayout.xml:1
-keep class xamarin.forms.platform.android.appcompat.FormsViewPager { <init>(...); }

